enrollno,marks,rank
21002171210101,14.5,561
21002171210121,14.5,561
21002170110087,14,581
21002170110005,14,581
22002170120007,14,581
22002170220019,14,581
22002170220029,14,581
21002170110175,14,581
22002170220042,14,581
21002170110060,14,581
21002170510022,14,581
21002171210090,14,581
21002171210074,14,581
21002171210114,14,581
22002171220042,14,581
22002171220030,14,581
22002171220061,14,581
21002171210104,14,581
22002171220082,14,581
22002171220002,14,581
21002170210074,14,581
21002170210014,14,581
21002170410008,14,581
21002170310005,14,581
21002170210102,14,581
22002170120002,13.5,604
21002170110192,13.5,604
21002170110030,13.5,604
22002170220040,13.5,604
21002170510014,13.5,604
21002170510013,13.5,604
22002171220083,13.5,604
21002171210124,13.5,604
21002171210110,13.5,604
21002171210089,13.5,604
22002171220062,13.5,604
22002171220097,13.5,604
21002171210023,13.5,604
21002170610009,13.5,604
21002170410005,13.5,604
21002170210063,13.5,604
21002170210030,13.5,604
22002170220039,13,621
22002170220002,13,621
22002170220013,13,621
22002170220016,13,621
22002170120018,13,621
22002170220049,13,621
22002170220036,13,621
22002170220022,13,621
22002170220034,13,621
22002171220090,13,621
21002171210150,13,621
22002171220070,13,621
22002171220079,13,621
22002170420002,13,621
21002171210132,13,621
22002171220074,13,621
21002171210152,13,621
21002171210036,13,621
21002171210173,13,621
21002171210085,13,621
22002171220076,13,621
21002170210064,13,621
21002170210067,13,621
21002170310012,13,621
22002170220012,12.5,645
22002170120021,12.5,645
21002170110088,12.5,645
21002170510026,12.5,645
21002171210017,12.5,645
21002171210079,12.5,645
21002171210189,12.5,645
21002171210087,12.5,645
22002171220064,12.5,645
21002171210097,12.5,645
21002170310027,12.5,645
21002170310035,12.5,645
22002170120009,12,657
22002170220043,12,657
22002171220052,12,657
21002171210042,12,657
22002171220091,12,657
22002171220101,12,657
21002171210175,12,657
21002171210035,12,657
22002171220055,12,657
22002171220037,12,657
21002171210011,12,657
22002171220048,12,657
22002171220024,12,657
21002171210010,12,657
21002170310015,12,657
21002170210096,12,657
21002170110018,11.5,673
22002170120006,11.5,673
22002170220025,11.5,673
21002170110068,11.5,673
21002170510035,11.5,673
22002170220037,11.5,673
22002170220031,11.5,673
21002170110075,11.5,673
21002171210180,11.5,673
22002171220035,11.5,673
21002171210059,11.5,673
22002171220068,11.5,673
21002171210084,11.5,673
21002171210053,11.5,673
21002171210030,11.5,673
22002171220038,11.5,673
22002171220020,11.5,673
22002170320003,11.5,673
22002170420003,11.5,673
21002170210032,11.5,673
21002170610016,11.5,673
21002170110015,11,694
21002170510038,11,694
21002170510002,11,694
22002170220046,11,694
22002171220011,11,694
21002171210193,11,694
22002171220043,11,694
22002171220050,11,694
22002171220063,11,694
21002171210106,11,694
22002171220065,11,694
21002170610013,11,694
21002170410044,11,694
21002170210045,11,694
21002170410042,11,694
21002170110045,10.5,709
22002170220014,10.5,709
22002170220009,10.5,709
22002170220007,10.5,709
22002171220093,10.5,709
21002171210159,10.5,709
22002171220026,10.5,709
21002171210072,10.5,709
21002171210176,10.5,709
22002171220045,10.5,709
21002171210190,10.5,709
22002171220005,10.5,709
22002171220013,10.5,709
21002170310004,10.5,709
21002170310033,10.5,709
22002170220047,10,724
22002170220005,10,724
22002170220011,10,724
22002170220001,10,724
22002170220045,10,724
22002170220028,10,724
21002171210009,10,724
22002171220059,10,724
22002171220027,10,724
22002171220044,10,724
22002171220073,10,724
22002170420006,10,724
22002171220078,10,724
22002171220029,10,724
21002171210165,10,724
22002171220028,10,724
21002170410012,10,724
21002170210051,10,724
21002170210068,10,724
22002170220030,9.5,743
22002170220006,9.5,743
22002170120005,9.5,743
22002170220017,9.5,743
21002171210138,9.5,743
22002171220056,9.5,743
22002171220047,9.5,743
22002170420001,9.5,743
21002171210118,9.5,743
21002170610017,9.5,743
21002170310003,9.5,743
22002170120014,9,754
21002170110107,9,754
21002170510024,9,754
21002170510005,9,754
22002170420004,9,754
22002170520004,9,754
22002171220001,9,754
22002171220012,9,754
21002171210174,9,754
22002171220010,9,754
22002171220096,9,754
22002171220008,9,754
22002171220066,9,754
22002170520002,9,754
22002170520003,9,754
21002171210057,9,754
22002170420005,9,754
22002171220080,9,754
22002170320002,9,754
21002170210004,9,754
21002170410045,9,754
21002170410007,9,754
21002170310016,9,754
21002171210184,8.5,777
21002170610010,8.5,777
22002170220024,8,779
22002170120008,8,779
21002170110202,8,779
22002170220018,8,779
21002170510015,8,779
22002171220053,8,779
22002171220069,8,779
22002171220084,8,779
22002171220098,8,779
21002170210091,8,779
21002170310041,8,779
21002170310009,8,779
21002170610024,8,779
22002170120017,7.5,792
21002170510007,7.5,792
22002171220102,7.5,792
22002171220099,7.5,792
22002171220087,7.5,792
22002171220046,7.5,792
22002171220060,7.5,792
22002171220033,7.5,792
22002171220025,7.5,792
21002170210031,7.5,792
22002170220041,7,802
21002170510020,7,802
21002171210005,7,802
22002171220088,7,802
22002171220092,7,802
22002171220072,7,802
22002171220017,6.5,808
22002171220023,6.5,808
21002170510018,6,810
22002170120003,6,810
22002171220032,6,810
22002171220031,6,810
22002171220077,6,810
22002170220003,5,815
22002171220054,5,815
21002170610015,4.5,817
22002171220007,3,818
22002171220036,2.5,819
21002170110204,1.5,820
22002171220089,1.5,820
22002170220008,1,822
22002170220044,1,822
21002171210162,1,822
21002170110047,0,0
22002171220015,0,0
21002171210031,0,0
22002170320004,0,0
21002171210056,0,0
22002171220067,0,0
22002170320001,0,0
21002170410011,0,0
